,map_name,started,weap_name,d_reason,d_category
1046,Miramar,2020-05-30T17:19:01.2163716Z,PlayerFemale_A_C,None,Damage_Groggy
1047,Miramar,2020-05-30T17:19:01.2163716Z,WeapSCAR-L_C,HeadShot,Damage_Gun
1048,Miramar,2020-05-30T17:19:01.2163716Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
1049,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,NonSpecific,Damage_Explosion_Vehicle
1050,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,TorsoShot,Damage_Gun
1051,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,NonSpecific,Damage_Explosion_Vehicle
1052,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,HeadShot,Damage_Gun
1053,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,PelvisShot,Damage_Gun
1054,Miramar,2020-05-30T17:19:01.2163716Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
1055,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,ArmShot,Damage_Gun
1056,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,PelvisShot,Damage_Gun
1057,Miramar,2020-05-30T17:19:01.2163716Z,BP_MolotovFireDebuff_C,NonSpecific,Damage_Molotov
1058,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,HeadShot,Damage_Gun
1059,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,HeadShot,Damage_Gun
1060,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,TorsoShot,Damage_Gun
1061,Miramar,2020-05-30T17:19:01.2163716Z,PlayerFemale_A_C,None,Damage_Groggy
1062,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,LegShot,Damage_Gun
1063,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,NonSpecific,Damage_Explosion_Vehicle
1064,Miramar,2020-05-30T17:19:01.2163716Z,PlayerFemale_A_C,None,Damage_Groggy
1065,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,TorsoShot,Damage_Gun
1066,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,LegShot,Damage_Gun
1067,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,TorsoShot,Damage_Gun
1068,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,PelvisShot,Damage_Gun
1069,Miramar,2020-05-30T17:19:01.2163716Z,PlayerFemale_A_C,None,Damage_Groggy
1070,Miramar,2020-05-30T17:19:01.2163716Z,WeapSCAR-L_C,LegShot,Damage_Gun
1071,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,LegShot,Damage_Gun
1072,Miramar,2020-05-30T17:19:01.2163716Z,WeapFNFal_C,LegShot,Damage_Gun
1073,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,HeadShot,Damage_Gun
1074,Miramar,2020-05-30T17:19:01.2163716Z,PlayerFemale_A_C,None,Damage_Groggy
1075,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,ArmShot,Damage_Gun
1076,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,HeadShot,Damage_Gun
1077,Miramar,2020-05-30T17:19:01.2163716Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
1078,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,TorsoShot,Damage_Gun
1079,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,TorsoShot,Damage_Gun
1080,Miramar,2020-05-30T17:19:01.2163716Z,PlayerFemale_A_C,None,Damage_Groggy
1081,Miramar,2020-05-30T17:19:01.2163716Z,PlayerFemale_A_C,None,Damage_Groggy
1082,Miramar,2020-05-30T17:19:01.2163716Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
1083,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,HeadShot,Damage_Gun
1084,Miramar,2020-05-30T17:19:01.2163716Z,PlayerFemale_A_C,None,Damage_Groggy
1085,Miramar,2020-05-30T17:19:01.2163716Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
1086,Miramar,2020-05-30T17:19:01.2163716Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
1087,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,HeadShot,Damage_Gun
1088,Miramar,2020-05-30T17:19:01.2163716Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
1089,Miramar,2020-05-30T17:19:01.2163716Z,ProjMolotov_C,NonSpecific,Damage_Molotov
1090,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,TorsoShot,Damage_Gun
1091,Miramar,2020-05-30T17:19:01.2163716Z,PlayerFemale_A_C,None,Damage_Groggy
1092,Miramar,2020-05-30T17:19:01.2163716Z,WeapFNFal_C,TorsoShot,Damage_Gun
1093,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,LegShot,Damage_Gun
1094,Miramar,2020-05-30T17:19:01.2163716Z,WeapSCAR-L_C,HeadShot,Damage_Gun
1095,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,TorsoShot,Damage_Gun
1096,Miramar,2020-05-30T17:19:01.2163716Z,PlayerMale_A_C,None,Damage_Groggy
1097,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,LegShot,Damage_Gun
1098,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,HeadShot,Damage_Gun
1099,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,TorsoShot,Damage_Gun
1100,Miramar,2020-05-30T17:19:01.2163716Z,PlayerFemale_A_C,None,Damage_Groggy
1101,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,HeadShot,Damage_Gun
